date,symbol,open,high,low,close,volume
2021-10-25,US3453708600,16.4,16.5,15.81,16.0,67808039
2021-10-22,US3453708600,16.42,16.54,16.23,16.28,60646754
2021-10-21,US3453708600,16.16,16.7,16.13,16.55,95854951
2021-10-20,US3453708600,15.43,16.16,15.37,16.04,105213717
2021-10-19,US3453708600,15.6,15.69,15.37,15.42,44668310
2021-10-18,US3453708600,15.57,15.65,15.485,15.56,48643809
2021-10-15,US3453708600,15.54,16.03,15.535,15.7,77211817
2021-10-14,US3453708600,15.62,15.62,15.37,15.45,50875110
2021-10-13,US3453708600,15.59,15.69,15.27,15.51,63363486
2021-10-12,US3453708600,15.11,15.68,15.01,15.64,89134009
2021-10-11,US3453708600,15.2,15.36,14.97,15.09,45302310
2021-10-08,US3453708600,14.92,15.49,14.85,15.12,99468887
2021-10-07,US3453708600,14.34,14.95,14.305,14.89,96557549
2021-10-06,US3453708600,14.14,14.34,13.89,14.12,61020278
2021-10-05,US3453708600,14.44,14.44,14.11,14.29,55915797
2021-10-04,US3453708600,14.27,14.79,14.22,14.35,78332497
2021-10-01,US3453708600,14.26,14.37,14.01,14.16,51880916
2021-09-30,US3453708600,14.26,14.32,14.09,14.16,78820537
2021-09-29,US3453708600,14.46,14.5,14.17,14.3,56805504
2021-09-28,US3453708600,14.63,14.73,14.23,14.31,107090949
2021-09-27,US3453708600,13.89,14.29,13.88,14.16,68769650
2021-09-24,US3453708600,13.66,13.94,13.64,13.78,57440218
2021-09-23,US3453708600,13.35,13.74,13.32,13.71,68708095
2021-09-22,US3453708600,12.92,13.39,12.905,13.23,75784038
2021-09-21,US3453708600,12.885,12.97,12.66,12.77,60473075
2021-09-20,US3453708600,13.07,13.19,12.63,12.82,126152174
2021-09-17,US3453708600,13.41,13.7,13.39,13.55,76337380
2021-09-16,US3453708600,13.18,13.53,13.1,13.4,76426063
2021-09-15,US3453708600,12.89,13.25,12.81,13.22,60282087
2021-09-14,US3453708600,12.93,13.06,12.79,12.86,47640810
2021-09-13,US3453708600,12.76,12.99,12.62,12.99,62270767
2021-09-10,US3453708600,12.84,12.93,12.66,12.68,48792472
2021-09-09,US3453708600,12.95,12.95,12.72,12.76,68806407
2021-09-08,US3453708600,12.97,13.22,12.91,13.03,57980882
2021-09-07,US3453708600,12.83,13.04,12.81,12.95,64008878
2021-09-03,US3453708600,12.99,13.05,12.87,12.89,41746597
2021-09-02,US3453708600,13.09,13.21,12.97,13.01,49322939
2021-09-01,US3453708600,13.03,13.22,12.9,13.11,58875686
2021-08-31,US3453708600,13.02,13.135,12.93,13.03,42212703
2021-08-30,US3453708600,13.35,13.37,13.03,13.05,42720093
2021-08-27,US3453708600,12.89,13.37,12.87,13.31,57587271
2021-08-26,US3453708600,13.11,13.13,12.81,12.9,57559820
2021-08-25,US3453708600,13.12,13.28,13.02,13.17,51195455
2021-08-24,US3453708600,12.81,13.14,12.76,13.08,53672503
2021-08-23,US3453708600,12.71,12.85,12.47,12.73,64573553
2021-08-20,US3453708600,12.61,12.67,12.38,12.57,53615575
2021-08-19,US3453708600,12.8,12.92,12.57,12.67,69038770
2021-08-18,US3453708600,12.95,13.21,12.9,13.0,50966744
2021-08-17,US3453708600,13.32,13.33,12.81,12.99,74625322
2021-08-16,US3453708600,13.5,13.56,13.32,13.46,38757778
2021-08-13,US3453708600,13.88,13.95,13.54,13.59,45118472
2021-08-12,US3453708600,13.92,14.05,13.79,13.9,38608652
2021-08-11,US3453708600,13.86,13.95,13.67,13.93,42795585
2021-08-10,US3453708600,13.77,13.91,13.66,13.82,32120825
2021-08-09,US3453708600,13.72,13.82,13.55,13.75,38760378
2021-08-06,US3453708600,13.82,13.91,13.73,13.8,44450636
2021-08-05,US3453708600,13.54,13.82,13.45,13.71,60524396
2021-08-04,US3453708600,13.85,13.93,13.3,13.32,81502700
2021-08-03,US3453708600,13.9699,14.08,13.64,14.02,53257695
2021-08-02,US3453708600,14.02,14.33,13.88,13.91,64673717
2021-07-30,US3453708600,14.23,14.3,13.87,13.95,74955713
2021-07-29,US3453708600,14.51,14.79,14.3,14.39,111154778
2021-07-28,US3453708600,13.86,13.99,13.565,13.86,70653462
2021-07-27,US3453708600,13.93,13.955,13.65,13.79,41963237
2021-07-26,US3453708600,13.9,14.0815,13.87,14.03,43838035
2021-07-23,US3453708600,13.97,14.04,13.73,13.82,37927867
2021-07-22,US3453708600,14.08,14.14,13.78,13.91,40440124
2021-07-21,US3453708600,14.05,14.34,14.03,14.19,53817490
2021-07-20,US3453708600,13.37,13.96,13.28,13.91,70731783
2021-07-19,US3453708600,13.25,13.32,12.7901,13.28,99949231
2021-07-16,US3453708600,14.12,14.14,13.58,13.61,48065197
2021-07-15,US3453708600,14.15,14.3,13.94,14.01,44952312
2021-07-14,US3453708600,14.43,14.63,14.2,14.25,39056159
2021-07-13,US3453708600,14.5,14.625,14.295,14.42,45360600
2021-07-12,US3453708600,14.36,14.74,14.24,14.61,49205150
2021-07-09,US3453708600,14.445,14.575,14.27,14.48,65981221
2021-07-08,US3453708600,13.9597,14.23,13.735,14.06,62706837
2021-07-07,US3453708600,14.41,14.46,14.02,14.23,72992469
2021-07-06,US3453708600,14.87,14.88,14.39,14.5,73990625
2021-07-02,US3453708600,14.96,15.04,14.83,14.93,43824909
2021-07-01,US3453708600,14.91,14.97,14.84,14.91,51112228
2021-06-30,US3453708600,14.95,15.11,14.81,14.86,72213527
2021-06-29,US3453708600,15.05,15.2,14.875,15.01,68208165
2021-06-28,US3453708600,15.2,15.21,14.83,14.96,79477432
2021-06-25,US3453708600,15.24,15.52,15.18,15.19,111760462
2021-06-24,US3453708600,15.54,15.55,15.15,15.26,79859804
2021-06-23,US3453708600,15.14,15.53,15.03,15.42,94985665
2021-06-22,US3453708600,15.02,15.11,14.815,14.91,65545914
2021-06-21,US3453708600,14.63,14.9,14.55,14.78,63384994
2021-06-18,US3453708600,14.54,14.765,14.44,14.52,76319715
2021-06-17,US3453708600,15.3,15.4,14.58,14.77,126653125
2021-06-16,US3453708600,15.1,15.29,14.88,15.02,69112883
2021-06-15,US3453708600,14.91,15.16,14.76,15.0,62612748
2021-06-14,US3453708600,15.23,15.3,14.815,14.87,82666035
2021-06-11,US3453708600,15.3,15.43,15.17,15.28,50613467
2021-06-10,US3453708600,15.59,15.78,15.08,15.11,78147471
2021-06-09,US3453708600,15.6,15.62,15.39,15.48,60079052
2021-06-08,US3453708600,15.76,15.8,15.33,15.63,93891092
2021-06-07,US3453708600,16.01,16.2,15.65,15.88,90915337
2021-06-04,US3453708600,16.33,16.455,15.795,15.97,151787957
2021-06-03,US3453708600,15.15,16.06,14.985,15.99,179671434
2021-06-02,US3453708600,14.9,15.02,14.68,14.91,77517193
2021-06-01,US3453708600,14.72,14.835,14.46,14.81,89070986
2021-05-28,US3453708600,15.01,15.05,14.41,14.53,152105344
2021-05-27,US3453708600,14.38,15.05,14.12,14.88,278939123
2021-05-26,US3453708600,13.16,13.95,13.1,13.9,227538655
2021-05-25,US3453708600,13.13,13.43,12.8,12.81,113383362
2021-05-24,US3453708600,13.38,13.38,12.92,13.06,111374304
2021-05-21,US3453708600,12.7,13.47,12.57,13.33,200958563
2021-05-20,US3453708600,12.52,12.69,12.3,12.49,106243905
2021-05-19,US3453708600,12.03,12.21,11.85,12.11,70220759
2021-05-18,US3453708600,12.29,12.53,12.13,12.14,72472888
2021-05-17,US3453708600,11.82,12.18,11.79,12.15,52201744
2021-05-14,US3453708600,11.65,11.87,11.62,11.84,48619221
2021-05-13,US3453708600,11.36,11.68,11.35,11.55,56598472
2021-05-12,US3453708600,11.54,11.68,11.28,11.33,55663086
2021-05-11,US3453708600,11.45,11.76,11.42,11.58,56882624
2021-05-10,US3453708600,11.78,11.93,11.7,11.71,51703508
2021-05-07,US3453708600,11.65,11.83,11.52,11.82,41525840
2021-05-06,US3453708600,11.55,11.76,11.48,11.74,50032823
2021-05-05,US3453708600,11.5,11.64,11.5,11.61,41381316
2021-05-04,US3453708600,11.53,11.55,11.23,11.41,71007685
2021-05-03,US3453708600,11.56,11.68,11.43,11.63,61987297
2021-04-30,US3453708600,11.36,11.54,11.33,11.54,90786462
2021-04-29,US3453708600,11.91,11.91,11.14,11.26,230430629
2021-04-28,US3453708600,12.6,12.6,12.385,12.43,68023415
2021-04-27,US3453708600,12.29,12.5,12.27,12.49,42037752
2021-04-26,US3453708600,12.28,12.4414,12.23,12.27,40863760
2021-04-23,US3453708600,11.97,12.24,11.87,12.22,51898945
2021-04-22,US3453708600,12.06,12.15,11.83,11.94,73064376
2021-04-21,US3453708600,11.36,11.74,11.18,11.73,49641132
2021-04-20,US3453708600,12.06,12.06,11.35,11.45,83170803
2021-04-19,US3453708600,12.22,12.25,12.02,12.11,39063481
2021-04-16,US3453708600,12.32,12.36,12.19,12.23,33132872
2021-04-15,US3453708600,12.3,12.32,12.125,12.24,38209311
2021-04-14,US3453708600,12.2,12.49,12.2,12.24,49877492
2021-04-13,US3453708600,12.39,12.445,12.1,12.2,51555966
2021-04-12,US3453708600,12.5,12.55,12.32,12.38,40422762
2021-04-09,US3453708600,12.49,12.62,12.39,12.51,40555411
2021-04-08,US3453708600,12.67,12.76,12.43,12.51,52621966
2021-04-07,US3453708600,12.87,12.93,12.66,12.73,42264039
2021-04-06,US3453708600,12.7,12.99,12.64,12.92,67499426
2021-04-05,US3453708600,12.39,12.78,12.33,12.7,82332728
2021-04-01,US3453708600,12.28,12.29,12.02,12.17,61907459
2021-03-31,US3453708600,12.46,12.54,12.21,12.25,60456889
2021-03-30,US3453708600,12.16,12.48,12.11,12.46,49762308
2021-03-29,US3453708600,12.2,12.36,12.065,12.15,44747925
2021-03-26,US3453708600,12.43,12.49,12.06,12.3,49239811
2021-03-25,US3453708600,11.94,12.35,11.72,12.32,54201830
2021-03-24,US3453708600,12.36,12.53,12.12,12.14,54534406
2021-03-23,US3453708600,12.57,12.68,12.12,12.21,73020161
2021-03-22,US3453708600,12.85,12.93,12.51,12.85,81362146
2021-03-19,US3453708600,12.85,12.95,12.55,12.83,90885155
2021-03-18,US3453708600,12.7,13.01,12.44,12.49,76733254
2021-03-17,US3453708600,12.34,12.7,12.22,12.69,109324385
2021-03-16,US3453708600,13.06,13.15,12.43,12.49,125425273
2021-03-15,US3453708600,13.39,13.62,13.0501,13.2,65229000
2021-03-12,US3453708600,12.78,13.43,12.77,13.37,87160077
2021-03-11,US3453708600,12.94,13.0594,12.75,12.81,56536460
2021-03-10,US3453708600,12.72,12.98,12.62,12.91,62111181
2021-03-09,US3453708600,12.76,12.76,12.375,12.57,61568655
2021-03-08,US3453708600,12.39,12.88,12.3,12.65,86129736
2021-03-05,US3453708600,12.06,12.29,11.67,12.27,79345704
2021-03-04,US3453708600,12.235,12.46,11.63,11.93,88339642
2021-03-03,US3453708600,12.61,12.61,12.14,12.17,80169701
2021-03-02,US3453708600,12.04,12.8,11.94,12.55,104788959
2021-03-01,US3453708600,11.87,12.08,11.78,11.98,43172813
2021-02-26,US3453708600,11.89,11.98,11.54,11.7,69614525
2021-02-25,US3453708600,12.22,12.4,11.72,11.76,75249410
2021-02-24,US3453708600,11.67,12.4,11.64,12.27,95152783
2021-02-23,US3453708600,11.59,11.65,11.13,11.62,72904530
2021-02-22,US3453708600,11.52,11.94,11.5,11.7,62183011
2021-02-19,US3453708600,11.52,11.59,11.46,11.58,48615552
2021-02-18,US3453708600,11.37,11.48,11.3,11.43,37777050
2021-02-17,US3453708600,11.61,11.61,11.37,11.48,49680999
2021-02-16,US3453708600,11.5,11.7,11.38,11.54,48392080
2021-02-12,US3453708600,11.42,11.62,11.37,11.45,44401187
2021-02-11,US3453708600,11.66,11.74,11.31,11.45,55762914
2021-02-10,US3453708600,12.0,12.02,11.53,11.76,76282462
2021-02-09,US3453708600,11.54,12.04,11.49,11.93,102250761
2021-02-08,US3453708600,11.52,11.58,11.31,11.56,75756688
2021-02-05,US3453708600,11.8,11.9,11.3,11.51,113402102
2021-02-04,US3453708600,11.4,11.6192,11.17,11.37,106845045
2021-02-03,US3453708600,10.92,11.36,10.84,11.2,82968550
2021-02-02,US3453708600,11.14,11.2,10.71,10.86,80440704
2021-02-01,US3453708600,10.65,11.44,10.36,10.83,157114400
2021-01-29,US3453708600,10.59,10.835,10.45,10.53,73925821
2021-01-28,US3453708600,10.84,11.05,10.71,10.72,77388655
2021-01-27,US3453708600,11.02,11.17,10.7,10.79,82863034
2021-01-26,US3453708600,11.31,11.53,11.12,11.19,66267456
2021-01-25,US3453708600,11.49,11.52,10.88,11.29,118954503
2021-01-22,US3453708600,11.66,11.69,11.34,11.52,130866617
2021-01-21,US3453708600,11.28,12.15,11.12,11.53,282761553
2021-01-20,US3453708600,10.23,10.87,10.19,10.86,125033167
2021-01-19,US3453708600,10.06,10.21,9.97,10.02,78732758
2021-01-15,US3453708600,10.04,10.05,9.82,9.83,99984954
2021-01-14,US3453708600,9.81,10.2,9.79,10.17,112695252
2021-01-13,US3453708600,9.91,9.92,9.64,9.78,89549250
2021-01-12,US3453708600,9.3,9.82,9.2903,9.78,124808542
2021-01-11,US3453708600,8.87,9.32,8.82,9.3,96129537
2021-01-08,US3453708600,9.1,9.14,8.89,9.0,59162167
2021-01-07,US3453708600,8.94,9.08,8.88,9.06,77117101
2021-01-06,US3453708600,8.79,8.94,8.68,8.84,72590208
2021-01-05,US3453708600,8.47,8.72,8.46,8.65,70127787
2021-01-04,US3453708600,8.81,8.84,8.43,8.52,85043079
2020-12-31,US3453708600,8.84,8.86,8.78,8.79,40176529
2020-12-30,US3453708600,8.83,8.92,8.81,8.86,38461904
2020-12-29,US3453708600,8.93,8.93,8.78,8.82,37537854
2020-12-28,US3453708600,8.92,8.98,8.8607,8.89,38068418
2020-12-24,US3453708600,9.01,9.02,8.8,8.86,27926995
2020-12-23,US3453708600,8.82,9.03,8.8,8.99,54086667
2020-12-22,US3453708600,8.98,8.99,8.75,8.79,59157726
2020-12-21,US3453708600,8.87,9.01,8.79,8.93,63908127
2020-12-18,US3453708600,9.09,9.09,8.91,8.95,78764619
2020-12-17,US3453708600,9.09,9.13,9.0,9.08,49301597
2020-12-16,US3453708600,9.17,9.18,8.97,9.04,55274531
2020-12-15,US3453708600,9.03,9.15,8.94,9.15,69665880
2020-12-14,US3453708600,9.13,9.1752,8.88,8.91,76826024
2020-12-11,US3453708600,9.19,9.19,9.01,9.02,73438229
2020-12-10,US3453708600,9.31,9.32,9.1,9.12,83372755
2020-12-09,US3453708600,9.31,9.49,9.29,9.45,60780320
2020-12-08,US3453708600,9.19,9.33,9.17,9.25,56296667
2020-12-07,US3453708600,9.31,9.33,9.15,9.22,58305187
2020-12-04,US3453708600,9.26,9.44,9.24,9.34,48775547
2020-12-03,US3453708600,9.26,9.32,9.15,9.21,50302055
2020-12-02,US3453708600,9.16,9.24,9.08,9.2,48344954
2020-12-01,US3453708600,9.16,9.4,9.16,9.24,68970330
2020-11-30,US3453708600,9.23,9.23,8.98,9.08,77970082
2020-11-27,US3453708600,9.12,9.14,9.03,9.09,27853853
2020-11-25,US3453708600,9.2,9.25,9.0,9.08,95217812
2020-11-24,US3453708600,9.15,9.5,9.14,9.45,99520477
2020-11-23,US3453708600,8.82,8.98,8.78,8.86,71537109
2020-11-20,US3453708600,8.81,8.82,8.68,8.74,57024269
2020-11-19,US3453708600,8.88,8.88,8.74,8.82,56672693
2020-11-18,US3453708600,8.82,9.05,8.78,8.82,77759269
2020-11-17,US3453708600,8.66,8.85,8.63,8.75,46754509
2020-11-16,US3453708600,8.74,8.85,8.61,8.8,84853863
2020-11-13,US3453708600,8.23,8.57,8.23,8.54,79534153
2020-11-12,US3453708600,8.26,8.29,8.1,8.21,82319824
2020-11-11,US3453708600,8.6,8.6,8.29,8.33,75644426
2020-11-10,US3453708600,8.23,8.59,8.18,8.38,87468359
2020-11-09,US3453708600,8.11,8.38,8.08,8.2,110511311
2020-11-06,US3453708600,8.01,8.02,7.75,7.79,50912118
2020-11-05,US3453708600,7.76,7.99,7.71,7.99,61442609
2020-11-04,US3453708600,7.86,7.87,7.63,7.64,67326839
2020-11-03,US3453708600,7.76,7.93,7.73,7.88,65108842
2020-11-02,US3453708600,7.83,7.86,7.68,7.71,59962912
2020-10-30,US3453708600,7.85,7.91,7.61,7.73,79392475
2020-10-29,US3453708600,8.17,8.24,7.85,7.9,118999898
2020-10-28,US3453708600,7.68,7.88,7.63,7.7,82938283
2020-10-27,US3453708600,8.01,8.09,7.9,7.92,64154483
2020-10-26,US3453708600,8.035,8.07,7.94,8.03,62130950
2020-10-23,US3453708600,8.3,8.35,8.09,8.16,62248980
2020-10-22,US3453708600,7.93,8.22,7.89,8.21,74008467
2020-10-21,US3453708600,7.77,7.88,7.73,7.85,51981072
2020-10-20,US3453708600,7.62,7.85,7.58,7.74,63447005
2020-10-19,US3453708600,7.68,7.72,7.57,7.59,38960741
2020-10-16,US3453708600,7.71,7.75,7.61,7.67,47509411
2020-10-15,US3453708600,7.42,7.62,7.37,7.62,49336159
2020-10-14,US3453708600,7.73,7.75,7.55,7.57,57808898
2020-10-13,US3453708600,7.82,7.88,7.63,7.76,74562568
2020-10-12,US3453708600,7.36,7.865,7.33,7.67,97692932
2020-10-09,US3453708600,7.36,7.44,7.23,7.25,50977882
2020-10-08,US3453708600,7.29,7.35,7.2,7.35,54513310
2020-10-07,US3453708600,7.11,7.25,7.06,7.23,50664144
2020-10-06,US3453708600,7.06,7.25,6.96,6.98,78203805
2020-10-05,US3453708600,6.95,7.05,6.945,7.02,42359406
2020-10-02,US3453708600,6.62,6.93,6.6,6.89,60798406
2020-10-01,US3453708600,6.71,6.77,6.63,6.75,58340607
2020-09-30,US3453708600,6.61,6.75,6.59,6.66,55944608
2020-09-29,US3453708600,6.69,6.695,6.54,6.6,39014263
2020-09-28,US3453708600,6.59,6.77,6.58,6.69,47582634
2020-09-25,US3453708600,6.61,6.7064,6.5,6.51,53761843
2020-09-24,US3453708600,6.6,6.76,6.41,6.66,59822911
2020-09-23,US3453708600,6.81,6.93,6.63,6.64,52588559
2020-09-22,US3453708600,6.89,6.99,6.77,6.78,55865537
2020-09-21,US3453708600,7.09,7.09,6.81,6.87,72850263
2020-09-18,US3453708600,7.31,7.4,7.22,7.23,71929396
2020-09-17,US3453708600,7.04,7.34,6.98,7.28,84850147
2020-09-16,US3453708600,7.05,7.12,6.99,7.02,46269822
2020-09-15,US3453708600,7.16,7.18,7.0,7.04,65198498
2020-09-14,US3453708600,7.01,7.18,6.98,7.12,58704316
2020-09-11,US3453708600,6.94,7.0,6.85,7.0,55080562
2020-09-10,US3453708600,6.99,7.035,6.87,6.91,69228601
2020-09-09,US3453708600,7.07,7.1,6.93,6.97,56501430
2020-09-08,US3453708600,6.83,7.17,6.81,7.03,84749275
2020-09-04,US3453708600,6.86,6.95,6.75,6.9,70017540
2020-09-03,US3453708600,6.92,7.09,6.76,6.82,78130883
2020-09-02,US3453708600,6.81,6.97,6.77,6.95,59008942
2020-09-01,US3453708600,6.77,6.87,6.72,6.83,48214176
2020-08-31,US3453708600,6.9,6.93,6.79,6.82,50089521
2020-08-28,US3453708600,6.93,6.95,6.86,6.94,39936920
2020-08-27,US3453708600,6.83,6.98,6.83,6.91,45740870
2020-08-26,US3453708600,6.94,6.97,6.77,6.82,48600095
2020-08-25,US3453708600,7.01,7.1,6.86,6.94,49549976
2020-08-24,US3453708600,6.73,7.0,6.69,6.98,64974707
2020-08-21,US3453708600,6.78,6.85,6.65,6.66,39158895
2020-08-20,US3453708600,6.77,6.89,6.73,6.84,41824523
2020-08-19,US3453708600,6.89,7.02,6.86,6.87,44158123
2020-08-18,US3453708600,6.98,7.01,6.885,6.89,40444196
2020-08-17,US3453708600,7.05,7.06,6.87,6.98,64555154
2020-08-14,US3453708600,6.97,7.11,6.93,7.04,43517662
2020-08-13,US3453708600,7.03,7.18,7.0,7.03,50066758
2020-08-12,US3453708600,7.33,7.37,7.06,7.11,59194125
2020-08-11,US3453708600,7.21,7.375,7.19,7.23,74016358
2020-08-10,US3453708600,6.91,7.13,6.905,7.09,57229040
2020-08-07,US3453708600,6.87,6.92,6.79,6.86,47480059
2020-08-06,US3453708600,6.93,7.0,6.89,6.93,48668518
2020-08-05,US3453708600,6.86,7.0291,6.86,6.96,82716372
2020-08-04,US3453708600,6.91,6.91,6.73,6.86,69377566
2020-08-03,US3453708600,6.65,6.72,6.53,6.69,53845888
